a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,class label
0.11246,0.48391,0.28969,1.28568,2.48412,0.13461,1.08218,0.86465,0.22418,,0.12058,0.10951,0.10866,0.42948,0.15698,,,2
0.11185,0.45908,0.29895,1.32845,2.17978,0.13592,1.26792,0.73635,0.21501,0.12867,,0.11533,,0.31577,0.28351,0.12693,0.22109,4
0.14255,0.58711,0.31871,1.53917,2.19157,0.18707,1.27825,0.83326,0.26691,0.23416,,0.11965,0.15689,0.52633,,,0.31015,6
0.10428,0.46333,0.25902,1.27566,2.24256,0.15927,1.39441,0.71511,0.19255,,,0.12707,0.10012,0.40490,0.22465,0.15248,,7
0.10633,0.49925,0.34853,1.35033,2.01665,0.18611,1.23470,0.65432,0.23200,0.20876,0.18296,0.12163,,0.46221,0.20216,,0.26995,5
0.12743,0.32962,0.23085,1.44401,1.79076,0.13464,0.98551,0.68598,0.19643,0.14064,0.14280,0.11606,0.14280,0.39862,0.11671,0.16777,0.17946,0
0.09028,0.65589,0.30275,1.50346,2.25320,0.17930,1.61138,0.82448,0.22276,,,0.12576,0.12198,0.41654,0.23263,0.20869,,7
0.14040,0.48961,0.30540,1.42641,2.11446,0.12617,0.97468,0.86716,0.23676,,,0.11889,0.11743,0.43784,0.11670,,0.14718,0
0.11201,0.40719,0.21666,1.30243,1.62289,0.14231,0.93631,0.58193,0.17719,,,0.10486,0.11809,0.30521,,,0.26552,3
0.09159,0.57999,0.29761,1.36719,2.63349,0.20806,1.39343,0.90706,0.33469,0.18317,0.17454,0.13222,0.18961,0.37938,0.15355,0.21957,0.24242,3
0.14040,0.51805,0.32298,1.66040,2.29507,0.17202,1.15487,0.93399,0.20889,0.12267,0.10234,0.12688,0.10950,0.59003,0.09476,0.12363,0.12187,5
0.11086,0.47753,0.32686,1.34283,1.99738,0.16760,1.14447,0.64835,0.20622,0.18751,0.14972,0.12314,,0.40470,0.17690,,0.21588,5
0.11289,0.52810,0.32714,1.56820,2.21296,0.15487,1.21319,0.99588,0.19744,0.15863,0.13699,0.12065,0.12065,0.45990,0.14687,0.14064,0.21390,4
0.11219,0.42308,0.25698,1.34978,2.50948,0.13062,1.10601,0.82772,0.22544,0.11432,,0.11144,0.10239,0.33710,0.10217,0.15193,0.16301,5
0.14636,0.71917,0.28978,2.06856,2.39654,0.14951,1.27343,0.84587,0.23962,,0.13037,0.13814,0.12780,0.50506,,,,6
0.09965,0.51509,0.27121,1.71203,2.58025,0.15618,1.44513,0.79365,0.19871,0.11758,0.10935,0.13619,0.10131,0.40153,,0.13433,,3
0.16538,0.58179,0.32814,1.53657,2.39527,0.16813,1.38173,0.93459,0.24503,0.14564,0.11971,0.12878,0.12201,0.56314,0.20287,0.17445,0.18301,1
0.10096,0.48967,0.34140,1.34772,2.03483,0.17679,1.24661,0.66245,0.19945,0.21640,0.18465,0.12300,,0.46054,0.21640,,0.28329,5
0.10837,0.55614,0.25624,1.47236,1.96392,0.14249,1.04415,0.81751,0.23116,0.14665,0.12842,0.10934,0.13430,0.30969,0.12549,0.18053,0.20438,2
0.10306,0.52868,0.26874,1.57071,2.45307,0.14896,1.42416,0.88189,0.18666,0.12418,,0.12557,0.10506,0.49790,,0.17607,,7
0.14468,0.52529,0.31062,1.40899,2.26585,0.13262,1.00843,0.88795,0.23515,,,0.12001,0.11955,0.42314,0.12612,,0.15728,0
0.09204,0.64235,0.30404,1.51334,2.22130,0.21151,1.47882,0.82375,0.20147,,,0.11481,0.12558,0.44725,0.27075,0.20343,,7
0.11637,0.48416,0.27211,1.42470,2.85144,0.11857,0.96605,0.90299,0.20252,0.11578,,0.10449,,0.38840,0.11732,0.11593,0.13330,2
0.16453,0.51881,0.32826,1.55841,2.32313,0.15308,1.39358,0.90692,0.25179,0.14239,0.11970,0.13199,0.11766,0.54114,0.19711,0.17711,0.16632,1
0.14572,0.47496,0.30772,1.37582,2.11857,0.12758,0.96080,0.86599,0.23348,,,0.11649,0.11581,0.45164,0.11947,,0.14488,0
0.13421,0.50328,0.27978,1.53165,2.25524,0.12622,0.94756,0.97514,0.21223,0.13094,0.10464,0.10935,0.12302,0.32526,0.15859,0.14940,0.16930,2
0.10887,0.34330,0.22044,1.16278,2.09036,0.13973,0.97300,0.59778,0.18139,,,0.10984,0.09286,0.29990,,,,0
0.08848,0.62958,0.26508,1.24982,1.88622,0.20603,1.19006,0.83130,0.29684,0.18898,0.14986,0.12958,0.15560,0.37886,0.14358,0.22900,0.21123,7
0.09587,0.71949,0.28898,1.80256,2.34921,0.19941,1.38681,0.96929,0.26909,,,0.12618,0.19626,0.53898,,0.31516,,7
0.12816,0.37794,0.30409,1.52170,1.85104,0.14181,0.99870,0.69039,0.23061,,0.10871,0.11860,0.10936,0.37873,0.15411,0.14316,,0
0.12544,0.43979,0.29711,1.72024,2.08595,0.16306,1.35243,0.93454,0.27498,0.19066,0.13464,0.11635,0.15246,0.43420,0.21256,0.17936,0.21116,5
0.15705,0.42937,0.31459,1.57865,2.10895,0.16191,1.25701,0.85339,0.19798,0.18827,,0.11138,0.14005,0.46714,0.19009,0.25349,0.23090,4
0.10788,0.36720,0.23748,1.11659,1.56276,0.15354,1.17814,0.67902,0.19435,0.16788,0.20229,0.10490,,0.40735,0.14803,0.21509,0.23991,6
0.12766,0.43144,0.23990,1.41426,1.84448,0.14694,1.10234,0.63340,0.19916,,,0.11285,0.12258,0.35696,,,0.26575,3
0.15301,0.58772,0.27785,1.70730,2.43147,0.14120,1.18978,0.85183,0.21483,0.15059,,0.12150,0.13231,0.49702,,,0.18816,6
0.08904,0.38631,0.21553,1.13105,1.51178,0.11670,0.83081,0.61403,0.15587,0.12046,0.10145,0.08380,0.10782,0.30673,0.11351,0.15143,0.13481,5
0.14973,0.50785,0.29699,1.57717,2.32048,0.13590,0.96677,0.98819,0.23254,0.12201,0.11046,0.11676,0.12695,0.33833,0.15855,0.13876,0.15226,2
0.11175,0.49038,0.27674,1.42571,2.11888,0.13861,1.23845,0.95633,0.24099,0.14076,0.09593,0.11615,0.10022,0.46342,0.11605,0.13549,0.18140,6
0.11282,0.37285,0.23997,1.14266,2.01737,0.16088,1.10304,0.63659,0.19359,,,0.10354,0.10455,0.35885,,,,0
0.12560,0.38428,0.26430,1.16912,2.05578,0.15414,1.07047,1.05718,0.18521,0.15321,0.13215,0.10173,0.11343,0.46383,,0.17829,,0
0.13305,0.46178,0.34051,1.57617,2.35783,0.16622,1.50750,0.91037,0.23923,0.15865,0.13129,0.13971,0.11320,0.47124,0.16741,0.17260,0.18530,4
0.10460,0.43619,0.29852,1.19839,2.31582,0.15158,1.13813,0.94577,0.26190,,0.15127,0.10816,0.15961,0.43032,0.18279,,,2
0.16659,0.51215,0.27419,1.97005,2.29886,0.13782,1.13154,0.93801,0.21666,0.15640,0.13136,0.11124,0.13464,0.49986,0.15603,0.17378,0.20956,0
0.12681,0.36443,0.22865,1.10209,1.65703,0.14416,1.02087,0.68569,0.18817,0.16914,0.16378,0.10058,,0.42503,0.12690,0.17299,0.16998,6
0.14287,0.49554,0.27900,1.54558,2.15385,0.12804,1.19629,0.95165,0.22136,0.20400,0.13914,0.10441,0.13214,0.46781,0.20171,0.21944,0.22932,2
0.15041,0.55404,0.29152,1.52938,2.03504,0.20856,1.41758,0.72430,0.24500,,,0.14622,0.15351,0.37572,,,0.37138,3
0.09945,0.41863,0.27070,1.23821,2.65212,0.12186,1.00734,0.89112,0.19693,0.13823,,0.10377,,0.36792,0.12356,0.14138,0.15422,2
0.14173,0.54795,0.32500,1.73372,2.17643,0.15541,1.13047,0.94798,0.24213,0.15968,0.11529,0.12021,0.13959,0.39597,0.17180,0.17472,0.17657,4
0.10519,0.44641,0.28756,1.51406,2.22862,0.14143,1.26438,1.00930,0.26485,0.18296,0.12754,0.10637,0.13778,0.44805,0.16708,0.15661,,6
0.14624,0.45690,0.26721,1.55149,2.13355,0.13595,1.25262,0.92139,0.22136,0.17451,0.12626,0.09849,0.11957,0.45480,0.19798,0.18669,0.20098,2
0.15023,0.64970,0.27453,1.91239,2.39668,0.14533,1.10864,0.77208,0.22457,,0.15430,0.12215,0.12920,0.41568,,,,2
0.15661,0.49135,0.25607,2.06402,2.35473,0.13601,1.36221,0.83094,0.19389,0.14668,,0.12987,0.12564,0.49608,,0.17905,,3
0.14475,0.42909,0.26918,1.39861,2.21759,0.17222,1.35268,0.74578,0.20814,0.14804,0.14053,0.12944,0.12901,0.49320,0.17666,,0.18610,7
0.13212,0.53652,0.30363,1.43748,1.79866,0.22772,1.22141,0.67553,0.22620,,,0.12849,0.17208,0.41625,,,0.38795,3
0.14193,0.63662,0.32192,1.64384,2.22725,0.19711,1.31300,0.82765,0.24169,,0.16697,0.14221,0.14858,0.47602,,,,6
0.10549,0.62358,0.32001,1.89118,2.64934,0.21630,1.63913,0.91961,0.21697,0.16811,0.17344,0.14390,0.12436,0.44526,,0.20386,,3
0.10681,0.72224,0.28968,1.50769,2.23886,0.19166,1.15166,0.72161,0.22992,0.19668,0.16154,0.13849,0.15543,0.39021,,0.27713,0.37735,1
0.10505,0.48936,0.29932,1.32519,2.13661,0.14301,1.26620,0.76076,0.23658,0.15970,,0.10687,,0.31903,0.27224,0.15401,0.22461,4
0.10864,0.38672,0.23848,1.21780,2.10216,0.15385,1.18889,0.68092,0.19345,,,0.11162,0.11442,0.37112,,,,0
0.10397,0.53301,0.27152,1.69635,2.58655,0.16213,1.50400,0.80466,0.19683,0.13312,0.11848,0.12878,0.10085,0.39515,,0.15331,,3
0.13411,0.42940,0.25063,1.32671,1.86155,0.12680,0.94037,0.84247,0.19077,0.16804,,0.09436,0.13125,0.38542,0.15182,0.18460,0.19305,6
0.13344,0.51910,0.28144,1.54219,2.83681,0.17908,1.54669,0.85130,0.21999,0.13584,0.11461,0.14568,0.11096,0.46641,0.11763,0.16707,0.17141,3
0.14941,0.54897,0.26280,1.80804,2.50330,0.15354,1.36234,0.83867,0.19888,0.15128,0.13723,0.12664,0.13609,0.51528,0.18596,0.23044,0.18883,7
0.10453,0.51522,0.25941,1.47459,2.51714,0.15272,1.28902,0.80388,0.20271,0.12779,0.11472,0.12803,0.10513,0.52769,0.11724,0.15596,0.18605,1
0.12510,0.44625,0.26714,1.38434,2.49382,0.14590,1.15428,0.80394,0.22289,0.09236,,0.11780,0.09110,0.33647,0.08531,0.10743,0.11533,5
0.15764,0.61454,0.31084,1.47061,2.14403,0.15204,1.18158,0.86447,0.27956,0.18477,0.14065,0.12443,0.12858,0.39290,0.23690,0.20079,0.24327,4
0.13477,0.53599,0.29485,1.49469,2.49533,0.17747,1.54354,0.82291,0.21954,,0.14614,0.14308,0.11929,0.48383,0.16494,0.21928,,3
0.14244,0.58234,0.32284,1.52171,2.17076,0.19383,1.27816,0.81917,0.27900,0.23243,,0.10971,0.17873,0.50514,,,0.30984,6
0.10990,0.53998,0.26784,1.34511,1.72445,0.15722,1.02384,0.75134,0.25869,0.19326,0.14270,0.09699,0.16189,0.28093,0.15830,0.24148,0.20384,2
0.10416,0.55255,0.27722,1.55566,2.47987,0.16698,1.36301,0.85504,0.19630,0.12861,,0.12740,0.11119,0.47244,0.12335,,,7
0.10553,0.63096,0.24187,1.90459,2.13964,0.15841,1.24102,0.78542,0.20041,0.12664,0.11705,0.12014,0.13741,0.40028,0.14231,0.19657,0.16342,7
0.11301,0.61011,0.27739,1.50526,2.32607,0.15345,1.21223,0.76238,0.21323,0.14605,0.13024,0.12949,0.13302,0.51795,0.14067,0.16993,0.20987,1
0.11055,0.45328,0.26069,1.31924,2.06073,0.17396,1.46167,0.73192,0.19393,,0.14947,0.10585,0.12649,0.45009,0.19678,0.23704,,3
0.10561,0.55386,0.32499,1.44509,2.38438,0.16144,1.43706,0.96129,0.26205,,0.16342,0.12813,,0.51132,0.15920,0.21438,,6
0.12640,0.54794,0.30434,1.78992,2.32897,0.15281,1.38591,0.96390,0.23294,0.17648,0.14094,0.13109,0.11534,0.57128,0.17252,0.17204,0.19336,4
0.11985,0.50209,0.32870,1.72168,2.30407,0.15344,1.31097,0.94357,0.23076,0.16478,0.12275,0.13307,0.11124,0.49067,0.16324,0.16998,,6
0.18099,0.57396,0.34407,2.40311,2.53061,0.16875,1.23412,1.00731,0.25775,0.15231,0.15975,0.14097,0.14529,0.74065,0.16098,0.18913,0.16378,0
0.10231,0.49372,0.33106,1.40639,2.08128,0.16619,1.37533,0.86784,0.22588,0.17687,0.16278,0.12985,0.12159,0.53293,0.16068,0.21333,,6
0.11467,0.44199,0.27741,1.20976,2.28483,0.12922,1.02310,0.84273,0.21275,,0.11890,0.10189,0.11478,0.37950,0.14427,,,2
0.09465,0.73363,0.30112,1.74421,2.37360,0.17871,1.45168,0.96905,0.22444,,,0.12400,0.19728,0.54633,,0.31989,,7
0.13881,0.57982,0.26845,1.68800,2.42784,0.17897,1.43863,0.84111,0.26180,,,0.12977,0.13554,0.47791,,0.23519,0.21624,7
0.09430,0.47592,0.33808,1.18038,1.96268,0.19362,1.48315,0.76906,0.25642,0.18379,0.21308,0.09771,,0.41232,0.23736,,0.28431,5
0.11450,0.54719,0.27951,1.70794,2.52759,0.15318,1.30336,0.80647,0.20763,0.15163,0.12446,0.13462,0.10475,0.52645,0.11647,0.15557,0.19342,1
0.08810,0.63433,0.30224,1.49648,2.23528,0.17475,1.65879,0.80970,0.23404,,,0.12231,0.14366,0.44527,0.23176,0.21517,,7
0.15869,0.61493,0.27914,1.99003,2.73234,0.17483,1.44801,0.86503,0.20873,0.15880,0.14136,0.13432,0.14753,0.47433,0.15847,0.21014,0.22140,7
0.10612,0.35767,0.24463,1.05505,1.90918,0.15072,1.01884,0.91492,0.22255,0.18664,0.18811,0.09405,0.13747,0.45378,,0.21151,,0
0.12164,0.52580,0.30528,1.44477,1.96253,0.22464,1.33412,0.73298,0.23661,0.21895,0.20188,0.14577,0.21091,0.46027,0.23759,,0.30233,7
0.17080,0.56503,0.32846,1.53729,2.39842,0.15986,1.37280,0.93635,0.24126,0.14505,0.12298,0.13746,0.12395,0.53787,0.21552,0.17993,0.17865,1
0.53700,0.52750,0.28051,1.62278,2.45944,0.16245,1.39234,0.88331,0.19118,0.12818,,0.12681,0.10937,0.51238,,0.17688,,7
0.12309,0.47848,0.31551,1.55225,2.23731,0.14806,1.18024,0.92377,0.24236,0.12248,0.10269,0.12841,0.10080,0.47228,0.12081,0.13699,0.13611,6
0.10742,0.56222,0.26042,1.72892,2.02299,0.16846,1.30464,0.86441,0.24790,0.14391,0.12610,0.12884,0.11818,0.39708,0.14459,0.17971,0.17306,3
0.11931,0.48290,0.27703,1.42685,2.66491,0.11556,0.91484,0.85449,0.19641,0.10419,,0.11035,,0.40272,0.11226,0.10554,0.12838,2
0.12774,0.54003,0.34280,1.52423,2.40793,0.18918,1.31353,0.84619,0.22679,,0.16079,0.14344,,0.55941,0.15391,0.23028,,6
0.11072,0.62587,0.27539,1.60440,2.45772,0.15769,1.31343,0.90137,0.25632,0.16260,0.13328,0.13524,0.16532,0.47493,0.16423,0.18025,0.24749,1
0.11724,0.76297,0.30210,1.47821,2.27028,0.20681,1.16020,0.74244,0.23783,0.18788,0.16354,0.13681,0.18088,0.39198,,0.29844,0.37369,1
0.11711,0.57144,0.29214,1.65135,2.20719,0.14837,1.29106,0.84421,0.20719,0.14550,0.11622,0.14006,0.12766,0.56172,0.12312,0.15611,,6
0.09370,0.39364,0.26726,1.15754,1.96992,0.19195,1.19758,0.63990,0.20645,,,0.09478,0.13482,0.35339,,,,0
0.10233,0.45193,0.26610,1.45596,2.20789,0.12511,1.24296,0.89830,0.19211,0.13695,0.10753,0.10583,0.10771,0.51839,0.11058,0.14099,0.14870,5
0.09670,0.48765,0.26472,1.31514,1.98049,0.18719,1.39285,0.68227,0.20290,,0.15041,0.12917,0.10793,0.45087,0.19064,0.19703,,3
0.13429,0.58089,0.31635,2.03092,2.45707,0.16551,1.52650,0.99477,0.23555,0.16323,0.11967,0.13537,0.11828,0.57235,0.16720,0.17135,0.19878,4
0.13485,0.54485,0.30100,1.55543,2.32965,0.16225,1.22096,0.82949,0.23637,0.18935,,0.12379,0.13563,0.52102,,,0.25895,6
0.13229,0.56614,0.24569,1.58795,2.07904,0.14572,1.06016,0.84669,0.22175,0.13414,0.12479,0.10883,0.13599,0.35627,0.11632,0.16285,0.16587,2
0.13443,0.45114,0.24143,1.38608,1.96945,0.11688,0.94354,0.84397,0.19156,0.14101,,0.09949,0.11308,0.38253,0.12338,0.15561,0.15941,6
0.13959,0.48897,0.28364,1.40843,2.41208,0.12497,1.03928,0.90235,0.22243,,0.10173,0.11233,0.10545,0.41084,0.13717,,,2
0.12795,0.53704,0.28372,1.56278,2.55060,0.17380,1.53377,0.81828,0.21826,,0.13211,0.14726,0.10705,0.48039,0.15528,0.18756,,3
0.16239,0.61977,0.30479,1.64372,2.45662,0.20577,1.30498,0.82818,0.31516,0.23595,,0.13316,0.17616,0.50566,0.20502,0.30083,,1
0.11973,0.62376,0.28609,1.81085,2.46673,0.15600,1.37025,0.80693,0.20401,0.14149,0.12215,0.13516,0.10511,0.48688,0.45084,0.15623,0.30509,3
0.12686,0.39351,0.26820,1.16534,1.74379,0.15703,1.31714,0.68975,0.21665,0.21927,0.17722,0.11320,0.18066,0.38841,0.26262,,0.26262,4
0.13610,0.52234,0.34633,1.65721,2.28454,0.13881,1.07835,0.87343,0.22290,0.13148,0.10214,0.11462,0.10764,0.47943,0.17474,0.13758,0.15281,6
0.13432,0.49778,0.33244,1.62949,2.37333,0.16019,1.60149,0.91046,0.23578,0.15624,0.10837,0.14454,0.11211,0.46866,0.15920,0.15899,0.17267,4
0.11588,0.54500,0.27957,1.67730,2.54739,0.16234,1.35845,0.80056,0.20515,0.14498,0.12399,0.13822,0.11723,0.53346,0.11796,0.15797,0.18676,1
0.12388,0.47541,0.28072,1.28294,2.09375,0.12878,1.13535,0.83605,0.18139,0.14667,0.11264,0.11279,0.11134,0.49537,0.17351,0.14675,0.20180,2
0.10132,0.52313,0.26217,1.30250,2.20746,0.15216,1.41444,0.75776,0.19237,,,0.12390,0.10470,0.41046,0.21592,0.14926,,7
0.16671,0.59947,0.26140,1.74122,2.57607,0.17865,1.48483,0.91892,0.22868,,,0.14724,0.13064,0.44149,,,0.21244,3
0.14311,0.51875,0.35596,1.35121,2.37609,0.15499,1.23706,0.89387,0.24671,0.15990,,0.12403,0.10709,0.39480,0.29068,0.16346,0.24010,4
0.12066,0.59400,0.30157,1.87472,2.54316,0.15358,1.38683,0.75921,0.20264,0.12457,0.11490,0.13814,0.10194,0.54441,0.43120,0.15580,0.28720,3
0.11065,0.54784,0.26830,1.66168,2.46699,0.14756,1.38464,0.87628,0.18440,0.12894,,0.12657,0.10842,0.50091,,0.17769,,7
0.12108,0.41950,0.27937,1.13398,1.67697,0.20855,1.16984,0.70518,0.20525,0.19130,0.16744,0.09827,0.17344,0.32888,0.23781,,0.25596,4
0.10568,0.45504,0.27894,1.18453,2.26674,0.12316,0.99807,0.80998,0.21065,,0.12519,0.10416,0.10162,0.37527,0.14795,,,2
0.16623,0.56141,0.31679,1.42145,2.25857,0.16241,1.33822,0.86697,0.22849,0.15033,0.12204,0.13349,0.12788,0.51044,0.20784,0.17994,0.18680,1
0.14016,0.63743,0.31059,1.73036,2.27428,0.16986,1.33473,0.79754,0.22856,,0.14723,0.13366,0.13273,0.47952,,,,6
0.13613,0.41541,0.25200,1.28871,1.79243,0.13135,0.98087,0.83279,0.19013,0.19603,,0.09464,0.12502,0.42216,0.17874,0.21558,0.22528,6
0.12476,0.53268,0.31576,1.65762,2.27456,0.15489,1.15419,1.04340,0.20972,0.15322,0.11035,0.11808,0.10894,0.44491,0.15314,0.14980,0.19794,4
0.10115,0.41706,0.30599,1.34382,1.86556,0.15965,1.18530,0.75294,0.22425,,0.15215,0.10086,0.11446,0.41337,0.21490,0.20598,,0
0.16060,0.58138,0.29109,1.70721,2.58922,0.16833,1.28825,0.80427,0.25767,0.16799,,0.13458,0.13128,0.49193,0.15594,0.22516,,1
0.10013,0.53610,0.33088,1.28808,1.94305,0.18170,1.06247,0.84880,0.26474,0.19364,0.13265,0.10252,0.16039,0.39996,0.18133,0.24858,0.21477,6
0.10000,0.73110,0.27375,1.80670,2.36405,0.17218,1.34009,0.85949,0.24979,0.18203,0.15949,0.13680,0.18231,0.46020,0.19244,0.23666,0.31113,1
0.11233,0.63362,0.34666,1.45676,1.91687,0.21927,1.19955,0.72587,0.27153,0.18877,0.16422,0.13111,0.18914,0.37493,0.17724,0.24400,0.21034,1
0.07329,0.35293,0.20744,0.85318,1.33192,0.10927,0.75066,0.57740,0.16264,0.10710,0.08066,0.06725,0.09297,0.27336,0.07969,0.12147,0.10179,6
0.15032,0.60035,0.29449,1.43734,2.05225,0.15564,1.13996,0.84940,0.27022,0.18289,0.14136,0.11804,0.14034,0.39414,0.22590,0.19604,0.24009,4
0.16986,0.53986,0.27569,1.67597,2.41389,0.17778,1.41556,0.80597,0.20861,0.20139,0.18458,0.12208,0.15694,0.45403,0.22056,0.26514,0.24667,7
0.09657,0.54378,0.35793,1.40813,2.32561,0.17552,1.36985,0.95629,0.26056,,0.16638,0.12651,,0.53120,0.17088,0.23950,,6
0.14140,0.50382,0.31220,1.29760,2.22685,0.14493,1.01248,0.89281,0.22685,,,0.11705,0.11806,0.45662,0.13839,,0.18287,0
0.13432,0.49877,0.26993,1.71171,2.17581,0.12865,0.96096,0.82808,0.19335,0.12449,0.10285,0.11370,0.11896,0.39640,0.09678,0.14865,0.15035,5
0.13856,0.49211,0.35717,1.21598,2.03813,0.16995,1.12393,0.89382,0.25920,,,0.11884,0.17324,0.44527,0.17801,,0.23570,0
0.15917,0.63496,0.27479,1.97321,2.37880,0.18238,1.37722,0.84599,0.22350,0.19327,,0.12135,0.15344,0.50616,,0.28682,,3
0.14325,0.66158,0.31618,1.75172,2.26473,0.17400,1.30755,0.82955,0.23456,,0.15093,0.13911,0.14277,0.49681,,,,6
0.13109,0.52248,0.34961,1.78517,2.19387,0.16133,1.15196,0.87228,0.22955,0.12989,0.12985,0.12874,0.13266,0.56675,0.20089,0.16516,0.17942,0
0.10874,0.44625,0.25716,1.25360,2.17209,0.15973,1.41911,0.73091,0.18687,,,0.12458,0.10865,0.42241,0.21685,0.15101,,7
0.11195,0.55202,0.25534,1.86099,2.02896,0.16730,1.29697,0.84985,0.23990,0.14720,0.12853,0.13043,0.13558,0.38043,0.13081,0.17997,0.16378,3
0.15728,0.58840,0.26764,2.08621,2.45776,0.16207,1.28601,0.88070,0.19922,0.16869,,0.13047,0.12700,0.53264,,0.21354,,3
0.09937,0.58408,0.29288,1.41727,2.65895,0.18185,1.40730,0.89234,0.35221,0.14805,0.15177,0.13199,0.16664,0.37671,0.14450,0.18912,0.23847,3
0.11213,0.41018,0.27500,1.43787,1.88927,0.11693,1.01423,0.71033,0.22190,,0.09894,0.10741,0.09903,0.38119,0.19003,0.14724,,0
0.15182,0.61320,0.26099,1.89608,2.65387,0.16527,1.39243,0.95469,0.24396,,,0.14657,0.12103,0.43622,,,0.16907,3
0.14255,0.61309,0.26004,1.69518,2.55025,0.19007,1.47862,0.93205,0.23236,,,0.14909,0.13281,0.43395,,,0.20908,3
0.10479,0.66090,0.32257,1.49488,2.34589,0.17935,1.83935,0.94376,0.29144,0.14681,0.14681,0.14105,0.15988,0.42301,0.21394,0.20010,0.24801,3
0.09772,0.37127,0.28092,1.04318,1.90703,0.12642,1.21403,0.84151,0.21552,0.16835,0.13441,0.09859,0.14289,0.40709,0.20042,0.17809,0.23424,2
0.14204,0.45716,0.25763,1.67174,2.00461,0.10975,1.00988,0.84927,0.20040,0.11668,,0.10659,0.10432,0.44158,0.11197,0.13510,0.13112,6
0.09971,0.45961,0.28543,1.34214,2.07821,0.13335,1.26068,0.90611,0.21955,0.15504,0.12417,0.10780,0.13818,0.47480,0.19292,0.17033,0.21195,0
0.10099,0.41168,0.25408,1.17548,2.22720,0.11386,0.96295,0.84137,0.18873,0.12235,,0.09610,,0.33989,0.12389,0.12775,0.16905,2
0.12908,0.53413,0.28709,1.75284,2.10703,0.19063,1.38874,0.89575,0.25870,0.12539,0.12938,0.14539,0.13693,0.44413,0.12443,0.17027,0.15004,3
0.17474,0.59428,0.29665,1.80050,2.62226,0.16496,1.31064,0.86320,0.25529,0.15169,,0.13626,0.12226,0.53471,0.14254,0.19663,,1
0.13431,0.59238,0.31146,1.20059,2.38372,0.18114,1.44485,0.81069,0.23414,0.15126,0.13579,0.14340,0.12649,0.56782,0.14702,0.19012,0.20544,1
0.13830,0.49771,0.29927,1.32529,2.17425,0.12845,0.96771,0.85834,0.23424,,,0.11555,0.11876,0.42841,0.12097,,0.15906,0
0.11284,0.48125,0.29551,1.25202,1.97850,0.17038,0.97365,0.90915,0.22874,0.16263,0.12447,0.10394,0.16036,0.28241,0.17475,0.21274,0.18865,2
0.11654,0.51480,0.30957,1.41449,2.35655,0.14671,1.31678,0.76806,0.21359,0.15008,,0.11587,,0.33215,0.31610,0.15478,0.23415,4
0.12130,0.53457,0.32015,1.55435,2.30787,0.15871,1.14116,0.94883,0.23593,0.14413,0.10639,0.12559,0.13696,0.41294,0.12204,0.16094,0.17000,6
0.10986,0.46264,0.28058,1.39885,2.05913,0.14631,0.99180,0.81977,0.21122,0.13680,0.11857,0.11270,0.12971,0.37141,0.10429,0.15857,0.15259,0
0.11532,0.53556,0.31478,1.47346,1.88167,0.16941,1.08098,0.87251,0.22450,0.19302,0.13221,0.10846,0.12606,0.31922,0.19845,0.19588,0.21219,4
0.15645,0.55054,0.27144,1.96340,2.32494,0.16185,1.25806,0.80280,0.18828,0.17180,,0.12753,0.14173,0.49124,,0.23007,,3
0.15045,0.35680,0.27833,1.28265,1.87003,0.14627,1.25294,0.73660,0.23433,0.19401,0.17526,0.11735,0.16076,0.42834,0.23606,,0.24111,4
0.15386,0.58850,0.30350,1.73492,2.19308,0.18886,1.16492,0.75784,0.24095,,0.21460,0.11866,0.16452,0.47607,,,,2
0.18746,0.57355,0.35175,2.45489,2.50320,0.15588,1.21661,1.00356,0.25338,0.15500,0.14768,0.13861,0.15007,0.75959,0.14831,0.16500,0.18675,0
0.15715,0.59416,0.31758,1.34457,1.87431,0.17668,1.15745,0.83778,0.27956,0.20978,0.17758,0.12137,0.15283,0.39541,0.24556,0.25585,0.30848,4
0.12378,0.50080,0.31316,1.52952,2.34720,0.17255,1.58733,0.93502,0.24780,0.19124,0.12960,0.13108,0.11251,0.49387,0.17143,0.16933,0.21810,4
0.12534,0.49262,0.33582,1.19831,1.91049,0.17707,1.02594,0.86557,0.26026,,,0.11399,0.14415,0.47187,0.17237,,0.23156,0
0.11356,0.62738,0.30474,1.51813,2.06980,0.20636,1.30954,0.77767,0.26529,0.18144,0.16595,0.14183,0.17218,0.37726,0.17106,0.24134,0.20939,1
0.16606,0.47844,0.29441,1.44090,2.19688,0.13645,0.87667,1.20460,0.20427,0.11440,0.10652,0.11280,0.11065,0.52343,,0.13629,,0
0.14484,0.54522,0.32422,1.76044,2.12378,0.15283,1.16996,0.95539,0.23321,0.15447,0.11800,0.11650,0.12863,0.40353,0.17203,0.16497,0.19338,4
0.09868,0.43526,0.32269,1.41308,1.87489,0.15043,1.15793,0.73421,0.23152,,0.13586,0.10809,0.10249,0.39695,0.19836,0.17787,,0
0.12339,0.48385,0.27247,1.71333,2.21811,0.11794,1.03350,0.93084,0.18656,0.12150,0.09540,0.10751,0.09964,0.46616,0.09224,0.12709,0.13065,2
0.14209,0.48857,0.29225,1.93493,2.30735,0.14536,1.09803,0.99113,0.21776,0.13069,0.10894,0.11208,0.12299,0.47785,0.13186,0.16169,0.14400,0
